"","SOC","Probability","Achievement","Independence","Recognition","Relationships","Support","Working Conditions"
"1","11-1011",0.015,6.5,6.835,6.5,5,4.33,6.33
"2","11-1021",0.16,5.33,6,5.67,6.33,4.67,6
"3","11-2011",0.039,5.33,5.33,5.165,5,4,5.08
"4","11-2021",0.014,6,5.67,5.33,5.67,5,6.17
"5","11-2022",0.013,5.33,5.67,4.67,4,5.33,5.5
"6","11-2031",0.015,5.33,6,5,6,4.67,6.17
"7","11-3011",0.73,4.67,5.67,4.67,6.33,4,4.67
"8","11-3021",0.035,5.33,5,5.33,4.33,5.67,6.5
"9","11-3031",0.069,5.5,5.835,5.335,4.5,5.165,5.915
"10","11-3051",0.03,5.43,5.23857142857143,5.19285714285714,4.33285714285714,4.47571428571429,5.52428571428571
"11","11-3061",0.03,4,4.67,4.33,4,5,5.33
"12","11-3071",0.59,4.44333333333333,5.22333333333333,4.22333333333333,5.33333333333333,4.78,5.16666666666667
"13","11-3111",0.96,5.33,5.67,5,6,5.67,5.67
"14","11-3121",0.0055,5.33,5,5.67,6,4.33,5.33
"15","11-3131",0.0063,5.33,5.33,5,6,4,5.67
"16","11-9013",0.047,4.89,5.22333333333333,4.44333333333333,4.66333333333333,3.22333333333333,4.66666666666667
"17","11-9021",0.071,5.33,5.67,4.67,5,5.33,5.83
"18","11-9031",0.015,5.67,5.67,4.67,6.67,3,4.67
"19","11-9032",0.0046,5.67,6.33,5.67,6.33,4.33,6
"20","11-9033",0.01,6,6.33,5.33,6,4.33,5.83
"21","11-9041",0.017,6.335,6,5.33,3.665,4.335,6.085
"22","11-9051",0.083,4.33,5.67,4.33,4.67,4.67,4.5
"23","11-9061",0.2,5.67,5.33,5,6.33,2.67,4.83
"24","11-9071",0.091,5,6,4.33,6,5,5.17
"25","11-9081",0.0039,5,6,4.33,7,4,4.17
"26","11-9111",0.0073,5,6,4.67,6,5.67,6
"27","11-9121",0.018,5.44333333333333,5.55333333333333,4.89,3.99666666666667,4.33333333333333,5.38666666666667
"28","11-9131",0.75,4,5.67,4,4.67,5.33,5
"29","11-9141",0.81,5,5.67,4.33,4.33,3.67,4.83
"30","11-9151",0.0067,5.33,5.67,5,6.33,4.33,5.5
"31","11-9161",0.003,5,5.67,5,5.33,5,5
"32","11-9199",0.25,5.48111111111111,5.25888888888889,4.88888888888889,4.88777777777778,4.33333333333333,5.07333333333333
"33","13-1011",0.24,6.33,6.33,5.33,5.33,3.67,5.33
"34","13-1021",0.87,4,5.33,3.67,4,3.67,4.17
